{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': 177.4586, 'pitch': -15.14113, 'roll': -6.703706, 'Ax': 370, 'Ay': 1251, 'Az': 7041, 'timestamps': 1542884295.0401967}
{'yaw': 177.1092, 'pitch': -14.51987, 'roll': -5.729433, 'Ax': 270, 'Ay': 1592, 'Az': 6677, 'timestamps': 1542884295.0458841}
{'yaw': 176.727, 'pitch': -13.91688, 'roll': -4.704578, 'Ax': 125, 'Ay': 1836, 'Az': 6142, 'timestamps': 1542884295.0506454}
{'yaw': 176.3141, 'pitch': -13.36729, 'roll': -3.658261, 'Ax': -123, 'Ay': 2004, 'Az': 5443, 'timestamps': 1542884295.0547502}
{'yaw': 175.869, 'pitch': -12.84331, 'roll': -2.625498, 'Ax': -410, 'Ay': 2072, 'Az': 4669, 'timestamps': 1542884295.090576}
{'yaw': 175.4403, 'pitch': -12.32353, 'roll': -1.639912, 'Ax': -681, 'Ay': 2134, 'Az': 3861, 'timestamps': 1542884295.09624}
{'yaw': 175.0704, 'pitch': -11.78155, 'roll': -0.720157, 'Ax': -885, 'Ay': 2243, 'Az': 3157, 'timestamps': 1542884295.100633}
{'yaw': 174.748, 'pitch': -11.21982, 'roll': 0.157667, 'Ax': -964, 'Ay': 2368, 'Az': 2551, 'timestamps': 1542884295.1007586}
{'yaw': 174.4582, 'pitch': -10.66616, 'roll': 1.004318, 'Ax': -889, 'Ay': 2453, 'Az': 2002, 'timestamps': 1542884295.106063}
{'yaw': 174.1812, 'pitch': -10.10894, 'roll': 1.822152, 'Ax': -750, 'Ay': 2497, 'Az': 1462, 'timestamps': 1542884295.1102328}
{'yaw': 173.9448, 'pitch': -9.534608, 'roll': 2.608395, 'Ax': -646, 'Ay': 2528, 'Az': 931, 'timestamps': 1542884295.13864}
{'yaw': 173.773, 'pitch': -8.944166, 'roll': 3.390656, 'Ax': -595, 'Ay': 2614, 'Az': 543, 'timestamps': 1542884295.1476653}
{'yaw': 173.6196, 'pitch': -8.333546, 'roll': 4.229915, 'Ax': -440, 'Ay': 2711, 'Az': 295, 'timestamps': 1542884295.154013}
{'yaw': 173.4632, 'pitch': -7.708764, 'roll': 5.135522, 'Ax': -279, 'Ay': 2695, 'Az': -25, 'timestamps': 1542884295.1576753}
{'yaw': 173.3125, 'pitch': -7.052179, 'roll': 6.055743, 'Ax': -192, 'Ay': 2550, 'Az': -466, 'timestamps': 1542884295.1610777}
{'yaw': 173.1932, 'pitch': -6.382302, 'roll': 6.955339, 'Ax': -178, 'Ay': 2343, 'Az': -956, 'timestamps': 1542884295.2107432}
{'yaw': 173.1305, 'pitch': -5.697504, 'roll': 7.798184, 'Ax': -241, 'Ay': 2088, 'Az': -1483, 'timestamps': 1542884295.2179685}
{'yaw': 173.124, 'pitch': -5.016257, 'roll': 8.552574, 'Ax': -366, 'Ay': 1820, 'Az': -1983, 'timestamps': 1542884295.2180636}
{'yaw': 173.1492, 'pitch': -4.377891, 'roll': 9.237006, 'Ax': -521, 'Ay': 1592, 'Az': -2393, 'timestamps': 1542884295.2181573}
{'yaw': 173.159, 'pitch': -3.846464, 'roll': 9.888397, 'Ax': -593, 'Ay': 1474, 'Az': -2731, 'timestamps': 1542884295.22337}
{'yaw': 173.1219, 'pitch': -3.416822, 'roll': 10.52845, 'Ax': -619, 'Ay': 1440, 'Az': -2953, 'timestamps': 1542884295.227411}
{'yaw': 173.0404, 'pitch': -3.086881, 'roll': 11.17005, 'Ax': -674, 'Ay': 1404, 'Az': -3178, 'timestamps': 1542884295.2614677}
{'yaw': 172.9295, 'pitch': -2.850721, 'roll': 11.80529, 'Ax': -739, 'Ay': 1307, 'Az': -3403, 'timestamps': 1542884295.266606}
{'yaw': 172.7944, 'pitch': -2.674737, 'roll': 12.4178, 'Ax': -801, 'Ay': 1106, 'Az': -3686, 'timestamps': 1542884295.2667015}
{'yaw': 172.6654, 'pitch': -2.523846, 'roll': 12.96182, 'Ax': -894, 'Ay': 809, 'Az': -4011, 'timestamps': 1542884295.2668138}
{'yaw': 172.5516, 'pitch': -2.375234, 'roll': 13.3921, 'Ax': -1100, 'Ay': 489, 'Az': -4328, 'timestamps': 1542884295.270696}
{'yaw': 172.4689, 'pitch': -2.252424, 'roll': 13.70239, 'Ax': -1400, 'Ay': 236, 'Az': -4577, 'timestamps': 1542884295.2807589}
{'yaw': 172.4208, 'pitch': -2.177398, 'roll': 13.88918, 'Ax': -1686, 'Ay': 70, 'Az': -4739, 'timestamps': 1542884295.327877}
{'yaw': 172.3838, 'pitch': -2.179469, 'roll': 13.9824, 'Ax': -1943, 'Ay': -1, 'Az': -4829, 'timestamps': 1542884295.3355973}
{'yaw': 172.3428, 'pitch': -2.295657, 'roll': 14.01409, 'Ax': -2137, 'Ay': 33, 'Az': -4848, 'timestamps': 1542884295.3356936}
{'yaw': 172.2777, 'pitch': -2.514569, 'roll': 14.01369, 'Ax': -2232, 'Ay': 149, 'Az': -4811, 'timestamps': 1542884295.3357873}
{'yaw': 172.1838, 'pitch': -2.846022, 'roll': 14.02455, 'Ax': -2244, 'Ay': 280, 'Az': -4782, 'timestamps': 1542884295.3507109}
{'yaw': 172.0589, 'pitch': -3.268066, 'roll': 14.05985, 'Ax': -2261, 'Ay': 365, 'Az': -4810, 'timestamps': 1542884295.3582687}
{'yaw': 171.9164, 'pitch': -3.77472, 'roll': 14.12678, 'Ax': -2277, 'Ay': 368, 'Az': -4903, 'timestamps': 1542884295.3622284}
{'yaw': 171.7536, 'pitch': -4.346327, 'roll': 14.21171, 'Ax': -2289, 'Ay': 275, 'Az': -5046, 'timestamps': 1542884295.3665195}
{'yaw': 171.6024, 'pitch': -4.97507, 'roll': 14.29171, 'Ax': -2293, 'Ay': 73, 'Az': -5257, 'timestamps': 1542884296.9282382}
{'yaw': 171.5035, 'pitch': -5.620884, 'roll': 14.33038, 'Ax': -2326, 'Ay': -178, 'Az': -5476, 'timestamps': 1542884296.9284258}
{'yaw': 171.4815, 'pitch': -6.262609, 'roll': 14.3039, 'Ax': -2324, 'Ay': -452, 'Az': -5651, 'timestamps': 1542884296.9285016}
{'yaw': 171.5469, 'pitch': -6.911071, 'roll': 14.18014, 'Ax': -2256, 'Ay': -733, 'Az': -5808, 'timestamps': 1542884296.9285634}
{'yaw': 171.6972, 'pitch': -7.575629, 'roll': 13.92996, 'Ax': -2189, 'Ay': -995, 'Az': -5987, 'timestamps': 1542884296.9286256}
{'yaw': 171.9319, 'pitch': -8.277424, 'roll': 13.53922, 'Ax': -2069, 'Ay': -1119, 'Az': -6079, 'timestamps': 1542884296.9286823}
{'yaw': 172.2433, 'pitch': -9.006628, 'roll': 13.02079, 'Ax': -1868, 'Ay': -1124, 'Az': -6091, 'timestamps': 1542884296.9287357}
{'yaw': 172.6089, 'pitch': -9.743679, 'roll': 12.38618, 'Ax': -1657, 'Ay': -1039, 'Az': -6048, 'timestamps': 1542884296.9287882}
{'yaw': 173.0369, 'pitch': -10.49204, 'roll': 11.65416, 'Ax': -1420, 'Ay': -816, 'Az': -5923, 'timestamps': 1542884296.9288402}
{'yaw': 173.5386, 'pitch': -11.20928, 'roll': 10.88905, 'Ax': -1164, 'Ay': -491, 'Az': -5625, 'timestamps': 1542884296.9288938}
{'yaw': 174.106, 'pitch': -11.90535, 'roll': 10.12212, 'Ax': -775, 'Ay': -176, 'Az': -5293, 'timestamps': 1542884296.9289463}
{'yaw': 174.7151, 'pitch': -12.57718, 'roll': 9.331691, 'Ax': -288, 'Ay': 48, 'Az': -4926, 'timestamps': 1542884296.9290018}
{'yaw': 175.3372, 'pitch': -13.21946, 'roll': 8.455589, 'Ax': 218, 'Ay': 106, 'Az': -4638, 'timestamps': 1542884296.9290552}
{'yaw': 175.9492, 'pitch': -13.84583, 'roll': 7.423822, 'Ax': 693, 'Ay': 10, 'Az': -4445, 'timestamps': 1542884296.929107}
{'yaw': 176.5414, 'pitch': -14.44115, 'roll': 6.177413, 'Ax': 1025, 'Ay': -44, 'Az': -4194, 'timestamps': 1542884296.9291584}
{'yaw': 177.0997, 'pitch': -14.99223, 'roll': 4.731602, 'Ax': 1101, 'Ay': -17, 'Az': -3818, 'timestamps': 1542884296.9292092}
{'yaw': 177.6009, 'pitch': -15.54266, 'roll': 3.135371, 'Ax': 946, 'Ay': 217, 'Az': -3272, 'timestamps': 1542884296.9292605}
{'yaw': 178.0502, 'pitch': -16.1355, 'roll': 1.497417, 'Ax': 756, 'Ay': 684, 'Az': -2418, 'timestamps': 1542884296.929311}
{'yaw': 178.4437, 'pitch': -16.80569, 'roll': -0.035991, 'Ax': 537, 'Ay': 1345, 'Az': -1185, 'timestamps': 1542884296.929362}
{'yaw': 178.804, 'pitch': -17.57023, 'roll': -1.351776, 'Ax': 266, 'Ay': 1978, 'Az': 279, 'timestamps': 1542884296.929414}
{'yaw': 179.1398, 'pitch': -18.45743, 'roll': -2.444929, 'Ax': 69, 'Ay': 2282, 'Az': 1482, 'timestamps': 1542884296.929465}
{'yaw': 179.4546, 'pitch': -19.45716, 'roll': -3.399041, 'Ax': -41, 'Ay': 2254, 'Az': 2368, 'timestamps': 1542884296.9295163}
{'yaw': 179.7249, 'pitch': -20.52986, 'roll': -4.277894, 'Ax': -28, 'Ay': 1997, 'Az': 3057, 'timestamps': 1542884296.9295673}
{'yaw': 179.9327, 'pitch': -21.60649, 'roll': -5.113545, 'Ax': 33, 'Ay': 1588, 'Az': 3613, 'timestamps': 1542884296.9296174}
{'yaw': -179.8556, 'pitch': -22.61374, 'roll': -5.936932, 'Ax': -58, 'Ay': 1168, 'Az': 4058, 'timestamps': 1542884296.929676}
{'yaw': -179.5842, 'pitch': -23.51278, 'roll': -6.79504, 'Ax': -310, 'Ay': 850, 'Az': 4394, 'timestamps': 1542884296.9297175}
{'yaw': -179.1866, 'pitch': -24.28339, 'roll': -7.684052, 'Ax': -558, 'Ay': 569, 'Az': 4667, 'timestamps': 1542884296.929759}
{'yaw': -178.693, 'pitch': -24.97461, 'roll': -8.568112, 'Ax': -640, 'Ay': 316, 'Az': 5082, 'timestamps': 1542884296.9298003}
{'yaw': -178.2065, 'pitch': -25.66856, 'roll': -9.375019, 'Ax': -509, 'Ay': 72, 'Az': 5748, 'timestamps': 1542884296.9298418}
{'yaw': -177.7803, 'pitch': -26.39718, 'roll': -10.06247, 'Ax': -427, 'Ay': -128, 'Az': 6547, 'timestamps': 1542884296.9298837}
{'yaw': -177.4, 'pitch': -27.17753, 'roll': -10.60843, 'Ax': -529, 'Ay': -264, 'Az': 7317, 'timestamps': 1542884296.929925}
{'yaw': -177.0619, 'pitch': -28.00172, 'roll': -11.04173, 'Ax': -760, 'Ay': -367, 'Az': 7940, 'timestamps': 1542884296.9330778}
{'yaw': -172.0099, 'pitch': -22.40864, 'roll': -9.491043, 'Ax': -1024, 'Ay': -504, 'Az': 8297, 'timestamps': 1542884296.933154}
{'yaw': -172.1945, 'pitch': -21.52584, 'roll': -8.933116, 'Ax': 1079, 'Ay': -622, 'Az': 7129, 'timestamps': 1542884296.9332151}
{'yaw': -172.3771, 'pitch': -20.63335, 'roll': -8.318561, 'Ax': 1060, 'Ay': -281, 'Az': 7150, 'timestamps': 1542884296.933271}
{'yaw': -172.5365, 'pitch': -19.72045, 'roll': -7.650415, 'Ax': 995, 'Ay': 72, 'Az': 7119, 'timestamps': 1542884296.933325}
{'yaw': -172.6918, 'pitch': -18.82246, 'roll': -6.937785, 'Ax': 939, 'Ay': 387, 'Az': 6968, 'timestamps': 1542884296.933378}
{'yaw': -172.8611, 'pitch': -17.9619, 'roll': -6.188281, 'Ax': 893, 'Ay': 665, 'Az': 6724, 'timestamps': 1542884296.9334328}
{'yaw': -173.0473, 'pitch': -17.14267, 'roll': -5.415797, 'Ax': 828, 'Ay': 944, 'Az': 6389, 'timestamps': 1542884296.9367816}
{'yaw': -173.2518, 'pitch': -16.3854, 'roll': -4.628742, 'Ax': 724, 'Ay': 1256, 'Az': 6009, 'timestamps': 1542884296.9509633}
{'yaw': -173.4557, 'pitch': -15.65877, 'roll': -3.847986, 'Ax': 582, 'Ay': 1593, 'Az': 5599, 'timestamps': 1542884296.9564445}
{'yaw': -173.635, 'pitch': -14.97017, 'roll': -3.061321, 'Ax': 447, 'Ay': 1944, 'Az': 5158, 'timestamps': 1542884296.963227}
{'yaw': -173.797, 'pitch': -14.30087, 'roll': -2.258176, 'Ax': 370, 'Ay': 2303, 'Az': 4733, 'timestamps': 1542884296.976412}
{'yaw': -173.9306, 'pitch': -13.65079, 'roll': -1.409494, 'Ax': 324, 'Ay': 2661, 'Az': 4317, 'timestamps': 1542884296.9872904}
{'yaw': -174.0452, 'pitch': -13.02766, 'roll': -0.521351, 'Ax': 281, 'Ay': 2937, 'Az': 3782, 'timestamps': 1542884296.9928515}
{'yaw': -174.1381, 'pitch': -12.44345, 'roll': 0.362938, 'Ax': 264, 'Ay': 3097, 'Az': 3117, 'timestamps': 1542884297.003931}
{'yaw': -174.2243, 'pitch': -11.89925, 'roll': 1.239005, 'Ax': 259, 'Ay': 3154, 'Az': 2376, 'timestamps': 1542884297.0164764}
{'yaw': -174.306, 'pitch': -11.372, 'roll': 2.08033, 'Ax': 230, 'Ay': 3142, 'Az': 1656, 'timestamps': 1542884297.0312567}
{'yaw': -174.3889, 'pitch': -10.88374, 'roll': 2.887536, 'Ax': 215, 'Ay': 3102, 'Az': 966, 'timestamps': 1542884297.0356083}
{'yaw': -174.5045, 'pitch': -10.46832, 'roll': 3.67024, 'Ax': 225, 'Ay': 3052, 'Az': 344, 'timestamps': 1542884297.0439508}
{'yaw': -174.671, 'pitch': -10.13275, 'roll': 4.444985, 'Ax': 242, 'Ay': 3010, 'Az': -216, 'timestamps': 1542884297.054898}
{'yaw': -174.8928, 'pitch': -9.876235, 'roll': 5.227101, 'Ax': 244, 'Ay': 2983, 'Az': -755, 'timestamps': 1542884297.0630295}
{'yaw': -175.1347, 'pitch': -9.671412, 'roll': 6.015038, 'Ax': 287, 'Ay': 2934, 'Az': -1262, 'timestamps': 1542884297.0771255}
{'yaw': -175.4033, 'pitch': -9.488698, 'roll': 6.824081, 'Ax': 408, 'Ay': 2860, 'Az': -1707, 'timestamps': 1542884297.0885508}
{'yaw': -175.6821, 'pitch': -9.260558, 'roll': 7.668991, 'Ax': 505, 'Ay': 2734, 'Az': -2137, 'timestamps': 1542884297.0966702}
{'yaw': -175.9234, 'pitch': -8.974991, 'roll': 8.544625, 'Ax': 490, 'Ay': 2540, 'Az': -2587, 'timestamps': 1542884297.101872}
{'yaw': -176.1096, 'pitch': -8.621034, 'roll': 9.442656, 'Ax': 405, 'Ay': 2256, 'Az': -3017, 'timestamps': 1542884297.1139364}
{'yaw': -176.2486, 'pitch': -8.233791, 'roll': 10.32806, 'Ax': 318, 'Ay': 1868, 'Az': -3467, 'timestamps': 1542884297.1230743}
{'yaw': -176.3653, 'pitch': -7.798603, 'roll': 11.18198, 'Ax': 230, 'Ay': 1397, 'Az': -3897, 'timestamps': 1542884297.1412215}
{'yaw': -176.4413, 'pitch': -7.337732, 'roll': 11.92481, 'Ax': 64, 'Ay': 858, 'Az': -4387, 'timestamps': 1542884297.146651}
{'yaw': -176.4889, 'pitch': -6.878593, 'roll': 12.52312, 'Ax': -168, 'Ay': 351, 'Az': -4761, 'timestamps': 1542884297.1597304}
{'yaw': -176.5253, 'pitch': -6.433653, 'roll': 12.98591, 'Ax': -449, 'Ay': -23, 'Az': -4966, 'timestamps': 1542884297.1662233}
{'yaw': -176.5899, 'pitch': -6.046512, 'roll': 13.35076, 'Ax': -753, 'Ay': -206, 'Az': -4999, 'timestamps': 1542884297.1739523}
{'yaw': -176.6769, 'pitch': -5.738142, 'roll': 13.6522, 'Ax': -1106, 'Ay': -204, 'Az': -4884, 'timestamps': 1542884297.205715}
{'yaw': -176.779, 'pitch': -5.544199, 'roll': 13.93324, 'Ax': -1414, 'Ay': -123, 'Az': -4741, 'timestamps': 1542884297.2058399}
{'yaw': -176.8975, 'pitch': -5.443751, 'roll': 14.20818, 'Ax': -1585, 'Ay': -98, 'Az': -4631, 'timestamps': 1542884297.2088006}
{'yaw': -177.0112, 'pitch': -5.390996, 'roll': 14.4546, 'Ax': -1748, 'Ay': -197, 'Az': -4632, 'timestamps': 1542884297.214301}
{'yaw': -177.106, 'pitch': -5.394155, 'roll': 14.64322, 'Ax': -1944, 'Ay': -367, 'Az': -4695, 'timestamps': 1542884297.223054}
{'yaw': -177.189, 'pitch': -5.452504, 'roll': 14.76761, 'Ax': -2015, 'Ay': -575, 'Az': -4760, 'timestamps': 1542884297.2378576}
{'yaw': -177.2548, 'pitch': -5.560475, 'roll': 14.8146, 'Ax': -2066, 'Ay': -735, 'Az': -4803, 'timestamps': 1542884297.2437642}
{'yaw': -177.2789, 'pitch': -5.700363, 'roll': 14.77418, 'Ax': -2118, 'Ay': -801, 'Az': -4817, 'timestamps': 1542884297.253218}
{'yaw': -177.2587, 'pitch': -5.886551, 'roll': 14.66795, 'Ax': -2164, 'Ay': -787, 'Az': -4778, 'timestamps': 1542884297.263013}
{'yaw': -177.2015, 'pitch': -6.11162, 'roll': 14.51789, 'Ax': -2207, 'Ay': -715, 'Az': -4675, 'timestamps': 1542884297.2739756}
{'yaw': -177.1297, 'pitch': -6.406708, 'roll': 14.34609, 'Ax': -2216, 'Ay': -645, 'Az': -4534, 'timestamps': 1542884297.286137}
{'yaw': -177.0666, 'pitch': -6.762657, 'roll': 14.14068, 'Ax': -2227, 'Ay': -609, 'Az': -4432, 'timestamps': 1542884297.2959826}
{'yaw': -176.9871, 'pitch': -7.168204, 'roll': 13.88432, 'Ax': -2272, 'Ay': -652, 'Az': -4436, 'timestamps': 1542884297.3076913}
{'yaw': -176.8545, 'pitch': -7.614082, 'roll': 13.53203, 'Ax': -2262, 'Ay': -768, 'Az': -4497, 'timestamps': 1542884297.3134143}
{'yaw': -176.6876, 'pitch': -8.083982, 'roll': 13.05593, 'Ax': -2125, 'Ay': -858, 'Az': -4547, 'timestamps': 1542884297.3244598}
{'yaw': -176.4938, 'pitch': -8.569946, 'roll': 12.4844, 'Ax': -1944, 'Ay': -803, 'Az': -4496, 'timestamps': 1542884297.337742}
{'yaw': -176.2599, 'pitch': -9.058149, 'roll': 11.83578, 'Ax': -1788, 'Ay': -631, 'Az': -4406, 'timestamps': 1542884297.3447328}
{'yaw': -175.9892, 'pitch': -9.555092, 'roll': 11.16029, 'Ax': -1545, 'Ay': -376, 'Az': -4241, 'timestamps': 1542884297.3558247}
{'yaw': -175.6857, 'pitch': -10.01827, 'roll': 10.46467, 'Ax': -1232, 'Ay': -88, 'Az': -4022, 'timestamps': 1542884297.3702724}
{'yaw': -175.3255, 'pitch': -10.46177, 'roll': 9.752722, 'Ax': -997, 'Ay': 159, 'Az': -3903, 'timestamps': 1542884297.3773398}
{'yaw': -174.9011, 'pitch': -10.8853, 'roll': 9.023727, 'Ax': -743, 'Ay': 391, 'Az': -3794, 'timestamps': 1542884297.395148}
{'yaw': -174.4207, 'pitch': -11.28036, 'roll': 8.271319, 'Ax': -469, 'Ay': 479, 'Az': -3751, 'timestamps': 1542884297.4033616}
{'yaw': -173.9148, 'pitch': -11.64707, 'roll': 7.45387, 'Ax': -261, 'Ay': 317, 'Az': -3898, 'timestamps': 1542884297.4091642}
{'yaw': -173.3568, 'pitch': -12.01038, 'roll': 6.46089, 'Ax': -105, 'Ay': 38, 'Az': -4091, 'timestamps': 1542884297.413784}
{'yaw': -172.7888, 'pitch': -12.33442, 'roll': 5.267859, 'Ax': 29, 'Ay': -146, 'Az': -4151, 'timestamps': 1542884297.425855}
{'yaw': -172.2318, 'pitch': -12.63703, 'roll': 3.940573, 'Ax': 182, 'Ay': -65, 'Az': -3899, 'timestamps': 1542884297.4393272}
{'yaw': -171.7435, 'pitch': -12.9527, 'roll': 2.54113, 'Ax': 468, 'Ay': 235, 'Az': -3358, 'timestamps': 1542884297.4444256}
{'yaw': -171.3513, 'pitch': -13.30134, 'roll': 1.157647, 'Ax': 750, 'Ay': 676, 'Az': -2511, 'timestamps': 1542884297.4534874}
{'yaw': -171.0422, 'pitch': -13.69243, 'roll': -0.139882, 'Ax': 830, 'Ay': 1149, 'Az': -1552, 'timestamps': 1542884297.4634178}
{'yaw': -170.7849, 'pitch': -14.1452, 'roll': -1.335167, 'Ax': 748, 'Ay': 1556, 'Az': -565, 'timestamps': 1542884297.4748542}
{'yaw': -170.5522, 'pitch': -14.64766, 'roll': -2.438457, 'Ax': 611, 'Ay': 1784, 'Az': 300, 'timestamps': 1542884297.488098}
{'yaw': -170.3604, 'pitch': -15.24047, 'roll': -3.480926, 'Ax': 480, 'Ay': 1761, 'Az': 911, 'timestamps': 1542884297.4995651}
{'yaw': -170.2248, 'pitch': -15.92354, 'roll': -4.50637, 'Ax': 381, 'Ay': 1594, 'Az': 1375, 'timestamps': 1542884297.5057378}
{'yaw': -170.1658, 'pitch': -16.7327, 'roll': -5.508831, 'Ax': 300, 'Ay': 1375, 'Az': 1787, 'timestamps': 1542884297.5155532}
{'yaw': -170.1722, 'pitch': -17.64313, 'roll': -6.489345, 'Ax': 119, 'Ay': 1182, 'Az': 2261, 'timestamps': 1542884297.527633}
{'yaw': -170.2065, 'pitch': -18.62078, 'roll': -7.436178, 'Ax': -168, 'Ay': 1071, 'Az': 2755, 'timestamps': 1542884297.5345564}
{'yaw': -170.2155, 'pitch': -19.62925, 'roll': -8.315296, 'Ax': -525, 'Ay': 982, 'Az': 3343, 'timestamps': 1542884297.5453117}
{'yaw': -170.1594, 'pitch': -20.62072, 'roll': -9.121705, 'Ax': -848, 'Ay': 984, 'Az': 3993, 'timestamps': 1542884297.5555427}
{'yaw': -170.0337, 'pitch': -21.60947, 'roll': -9.825523, 'Ax': -1064, 'Ay': 1017, 'Az': 4665, 'timestamps': 1542884297.5649545}
{'yaw': -169.8681, 'pitch': -22.5998, 'roll': -10.43777, 'Ax': -1194, 'Ay': 1030, 'Az': 5177, 'timestamps': 1542884297.575578}
{'yaw': -169.6891, 'pitch': -23.64465, 'roll': -10.99917, 'Ax': -1206, 'Ay': 991, 'Az': 5515, 'timestamps': 1542884297.5840194}
{'yaw': -169.5263, 'pitch': -24.72345, 'roll': -11.54072, 'Ax': -1139, 'Ay': 903, 'Az': 5728, 'timestamps': 1542884297.5947669}
{'yaw': -169.3707, 'pitch': -25.7787, 'roll': -12.09218, 'Ax': -1071, 'Ay': 753, 'Az': 5867, 'timestamps': 1542884297.60573}
{'yaw': -169.188, 'pitch': -26.7619, 'roll': -12.63669, 'Ax': -1095, 'Ay': 615, 'Az': 6082, 'timestamps': 1542884297.6151173}
{'yaw': -168.9513, 'pitch': -27.65647, 'roll': -13.16746, 'Ax': -1172, 'Ay': 525, 'Az': 6309, 'timestamps': 1542884297.624396}
{'yaw': -168.6259, 'pitch': -28.43947, 'roll': -13.67905, 'Ax': -1215, 'Ay': 391, 'Az': 6552, 'timestamps': 1542884297.6335225}
{'yaw': -168.2472, 'pitch': -29.11802, 'roll': -14.15855, 'Ax': -1103, 'Ay': 184, 'Az': 6790, 'timestamps': 1542884297.645774}
{'yaw': -167.8496, 'pitch': -29.68736, 'roll': -14.62914, 'Ax': -875, 'Ay': -4, 'Az': 7130, 'timestamps': 1542884297.6527305}
{'yaw': -167.4227, 'pitch': -30.14969, 'roll': -15.0212, 'Ax': -617, 'Ay': -100, 'Az': 7645, 'timestamps': 1542884297.6625655}
{'yaw': -166.9607, 'pitch': -30.47146, 'roll': -15.30408, 'Ax': -369, 'Ay': -172, 'Az': 8198, 'timestamps': 1542884297.6725173}
{'yaw': -166.4698, 'pitch': -30.62015, 'roll': -15.50726, 'Ax': -138, 'Ay': -325, 'Az': 8612, 'timestamps': 1542884297.6830962}
{'yaw': -165.9756, 'pitch': -30.59514, 'roll': -15.64603, 'Ax': 103, 'Ay': -655, 'Az': 8786, 'timestamps': 1542884297.6929228}
{'yaw': -165.5161, 'pitch': -30.40033, 'roll': -15.75144, 'Ax': 383, 'Ay': -1094, 'Az': 8795, 'timestamps': 1542884297.705356}
{'yaw': -165.1162, 'pitch': -30.04485, 'roll': -15.81622, 'Ax': 686, 'Ay': -1589, 'Az': 8729, 'timestamps': 1542884297.7153418}
{'yaw': -164.825, 'pitch': -29.51195, 'roll': -15.81472, 'Ax': 1026, 'Ay': -2075, 'Az': 8765, 'timestamps': 1542884297.7231646}
{'yaw': -164.6195, 'pitch': -28.84011, 'roll': -15.75468, 'Ax': 1267, 'Ay': -2357, 'Az': 8840, 'timestamps': 1542884297.733984}
{'yaw': -164.4885, 'pitch': -28.10321, 'roll': -15.62332, 'Ax': 1320, 'Ay': -2422, 'Az': 8958, 'timestamps': 1542884297.7483597}
{'yaw': -164.4148, 'pitch': -27.35504, 'roll': -15.42352, 'Ax': 1249, 'Ay': -2347, 'Az': 9004, 'timestamps': 1542884297.7529607}
{'yaw': -164.4028, 'pitch': -26.65217, 'roll': -15.13033, 'Ax': 1110, 'Ay': -2225, 'Az': 8982, 'timestamps': 1542884297.7637382}
{'yaw': -164.4509, 'pitch': -26.02023, 'roll': -14.77238, 'Ax': 1013, 'Ay': -2094, 'Az': 8899, 'timestamps': 1542884297.7723053}
{'yaw': -164.565, 'pitch': -25.45392, 'roll': -14.37259, 'Ax': 989, 'Ay': -1969, 'Az': 8697, 'timestamps': 1542884297.7825735}
{'yaw': -164.7273, 'pitch': -24.85317, 'roll': -13.93367, 'Ax': 982, 'Ay': -1867, 'Az': 8467, 'timestamps': 1542884297.7962584}
{'yaw': -164.8714, 'pitch': -24.13474, 'roll': -13.49509, 'Ax': 916, 'Ay': -1743, 'Az': 8131, 'timestamps': 1542884297.8097227}
{'yaw': -164.98, 'pitch': -23.31, 'roll': -13.06399, 'Ax': 800, 'Ay': -1623, 'Az': 7701, 'timestamps': 1542884297.8187933}
{'yaw': -165.0624, 'pitch': -22.41073, 'roll': -12.64844, 'Ax': 708, 'Ay': -1529, 'Az': 7302, 'timestamps': 1542884297.823088}
{'yaw': -165.1341, 'pitch': -21.45464, 'roll': -12.22356, 'Ax': 661, 'Ay': -1431, 'Az': 6986, 'timestamps': 1542884297.8352942}
{'yaw': -165.2238, 'pitch': -20.49477, 'roll': -11.78799, 'Ax': 670, 'Ay': -1295, 'Az': 6773, 'timestamps': 1542884297.8537834}
{'yaw': -165.338, 'pitch': -19.59017, 'roll': -11.30025, 'Ax': 707, 'Ay': -1102, 'Az': 6647, 'timestamps': 1542884297.8573406}
{'yaw': -165.4784, 'pitch': -18.75113, 'roll': -10.76919, 'Ax': 712, 'Ay': -872, 'Az': 6538, 'timestamps': 1542884297.8643007}
{'yaw': -165.6498, 'pitch': -17.99655, 'roll': -10.16819, 'Ax': 670, 'Ay': -589, 'Az': 6467, 'timestamps': 1542884297.8732717}
{'yaw': -165.8325, 'pitch': -17.32851, 'roll': -9.50807, 'Ax': 648, 'Ay': -305, 'Az': 6423, 'timestamps': 1542884297.8833644}
{'yaw': -166.0294, 'pitch': -16.69521, 'roll': -8.838518, 'Ax': 635, 'Ay': -66, 'Az': 6215, 'timestamps': 1542884297.8932428}
{'yaw': -166.2173, 'pitch': -16.04296, 'roll': -8.184521, 'Ax': 625, 'Ay': 151, 'Az': 5983, 'timestamps': 1542884297.9088306}
{'yaw': -166.4134, 'pitch': -15.36079, 'roll': -7.570062, 'Ax': 627, 'Ay': 411, 'Az': 5759, 'timestamps': 1542884297.9131405}
{'yaw': -166.5972, 'pitch': -14.66153, 'roll': -6.955878, 'Ax': 638, 'Ay': 738, 'Az': 5601, 'timestamps': 1542884297.9234004}
