{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 78.74042, 'pitch': 1.542866, 'roll': -0.027933, 'Ax': -1782, 'Ay': -1356, 'Az': 1261, 'timestamps': 1542885500.6969495}
{'yaw': 79.367, 'pitch': 1.613889, 'roll': 0.048423, 'Ax': -1924, 'Ay': -1302, 'Az': 1190, 'timestamps': 1542885500.6970022}
{'yaw': 79.99001, 'pitch': 1.679468, 'roll': 0.185482, 'Ax': -1955, 'Ay': -1231, 'Az': 1156, 'timestamps': 1542885500.6970544}
{'yaw': 80.60906, 'pitch': 1.756733, 'roll': 0.361815, 'Ax': -1904, 'Ay': -1160, 'Az': 1161, 'timestamps': 1542885500.697106}
{'yaw': 81.23557, 'pitch': 1.823706, 'roll': 0.559626, 'Ax': -1740, 'Ay': -1074, 'Az': 1224, 'timestamps': 1542885500.6971595}
{'yaw': 81.87959, 'pitch': 1.867266, 'roll': 0.740149, 'Ax': -1541, 'Ay': -994, 'Az': 1281, 'timestamps': 1542885510.0051632}
{'yaw': 82.53922, 'pitch': 1.916821, 'roll': 0.891113, 'Ax': -1284, 'Ay': -877, 'Az': 1357, 'timestamps': 1542885510.0154455}
{'yaw': 83.1946, 'pitch': 1.985516, 'roll': 0.976972, 'Ax': -1006, 'Ay': -714, 'Az': 1431, 'timestamps': 1542885510.015541}
{'yaw': 83.85561, 'pitch': 2.075051, 'roll': 1.008073, 'Ax': -893, 'Ay': -601, 'Az': 1420, 'timestamps': 1542885510.0156043}
{'yaw': 84.52274, 'pitch': 2.202708, 'roll': 1.018742, 'Ax': -934, 'Ay': -536, 'Az': 1363, 'timestamps': 1542885510.0156913}
{'yaw': 85.19511, 'pitch': 2.345452, 'roll': 1.035309, 'Ax': -1046, 'Ay': -549, 'Az': 1359, 'timestamps': 1542885510.0157483}
{'yaw': 85.83199, 'pitch': 2.507798, 'roll': 1.042217, 'Ax': -1126, 'Ay': -589, 'Az': 1434, 'timestamps': 1542885510.0158026}
{'yaw': 86.44436, 'pitch': 2.674405, 'roll': 1.025572, 'Ax': -1164, 'Ay': -623, 'Az': 1570, 'timestamps': 1542885510.0158553}
{'yaw': 87.04194, 'pitch': 2.856023, 'roll': 0.995076, 'Ax': -1201, 'Ay': -660, 'Az': 1703, 'timestamps': 1542885510.0159073}
{'yaw': 87.61559, 'pitch': 3.02277, 'roll': 0.941493, 'Ax': -1251, 'Ay': -695, 'Az': 1855, 'timestamps': 1542885510.0159597}
{'yaw': 88.17574, 'pitch': 3.18007, 'roll': 0.879557, 'Ax': -1277, 'Ay': -689, 'Az': 2008, 'timestamps': 1542885510.0160117}
{'yaw': 88.72221, 'pitch': 3.333098, 'roll': 0.803969, 'Ax': -1278, 'Ay': -644, 'Az': 2142, 'timestamps': 1542885510.016063}
{'yaw': 89.2452, 'pitch': 3.477125, 'roll': 0.709374, 'Ax': -1279, 'Ay': -571, 'Az': 2241, 'timestamps': 1542885510.0161145}
{'yaw': 89.7654, 'pitch': 3.612302, 'roll': 0.615972, 'Ax': -1262, 'Ay': -510, 'Az': 2346, 'timestamps': 1542885510.0161662}
{'yaw': 90.26292, 'pitch': 3.748229, 'roll': 0.52327, 'Ax': -1241, 'Ay': -427, 'Az': 2400, 'timestamps': 1542885510.0162168}
{'yaw': 90.76748, 'pitch': 3.87528, 'roll': 0.421973, 'Ax': -1216, 'Ay': -340, 'Az': 2418, 'timestamps': 1542885510.01627}
{'yaw': 108.5865, 'pitch': 0.640524, 'roll': -0.055545, 'Ax': -1173, 'Ay': -319, 'Az': 2494, 'timestamps': 1542885510.0349548}
{'yaw': 108.9609, 'pitch': 0.826956, 'roll': -0.298084, 'Ax': -1667, 'Ay': 438, 'Az': 2189, 'timestamps': 1542885510.0487518}
{'yaw': 109.326, 'pitch': 1.019013, 'roll': -0.533826, 'Ax': -1616, 'Ay': 482, 'Az': 2211, 'timestamps': 1542885510.048868}
{'yaw': 109.6905, 'pitch': 1.197134, 'roll': -0.766101, 'Ax': -1597, 'Ay': 500, 'Az': 2224, 'timestamps': 1542885510.0656097}
{'yaw': 110.0259, 'pitch': 1.374739, 'roll': -0.987743, 'Ax': -1638, 'Ay': 509, 'Az': 2235, 'timestamps': 1542885510.0657072}
{'yaw': 110.3434, 'pitch': 1.549984, 'roll': -1.189162, 'Ax': -1690, 'Ay': 479, 'Az': 2282, 'timestamps': 1542885510.0733004}
{'yaw': 110.628, 'pitch': 1.701206, 'roll': -1.364624, 'Ax': -1746, 'Ay': 447, 'Az': 2324, 'timestamps': 1542885510.0734031}
{'yaw': 110.8676, 'pitch': 1.83936, 'roll': -1.522186, 'Ax': -1718, 'Ay': 394, 'Az': 2401, 'timestamps': 1542885510.0795999}
{'yaw': 111.0928, 'pitch': 1.939097, 'roll': -1.686936, 'Ax': -1627, 'Ay': 376, 'Az': 2488, 'timestamps': 1542885510.1031919}
{'yaw': 111.29, 'pitch': 2.009824, 'roll': -1.856917, 'Ax': -1543, 'Ay': 494, 'Az': 2493, 'timestamps': 1542885510.1132567}
{'yaw': 111.4992, 'pitch': 2.075606, 'roll': -2.023006, 'Ax': -1571, 'Ay': 682, 'Az': 2395, 'timestamps': 1542885510.11813}
{'yaw': 111.6879, 'pitch': 2.149645, 'roll': -2.151975, 'Ax': -1683, 'Ay': 790, 'Az': 2299, 'timestamps': 1542885510.123225}
{'yaw': 111.8535, 'pitch': 2.237482, 'roll': -2.248665, 'Ax': -1815, 'Ay': 918, 'Az': 2147, 'timestamps': 1542885510.1294835}
{'yaw': 111.9745, 'pitch': 2.342371, 'roll': -2.307005, 'Ax': -1911, 'Ay': 935, 'Az': 2098, 'timestamps': 1542885510.1472528}
{'yaw': 112.079, 'pitch': 2.454877, 'roll': -2.354011, 'Ax': -1917, 'Ay': 965, 'Az': 2092, 'timestamps': 1542885510.1708055}
{'yaw': 112.1482, 'pitch': 2.564719, 'roll': -2.416947, 'Ax': -1893, 'Ay': 955, 'Az': 2132, 'timestamps': 1542885510.175419}
{'yaw': 112.2267, 'pitch': 2.667047, 'roll': -2.49131, 'Ax': -1819, 'Ay': 1002, 'Az': 2179, 'timestamps': 1542885510.1755154}
{'yaw': 112.2955, 'pitch': 2.784719, 'roll': -2.593046, 'Ax': -1781, 'Ay': 1035, 'Az': 2254, 'timestamps': 1542885510.1799712}
{'yaw': 112.3629, 'pitch': 2.908242, 'roll': -2.723791, 'Ax': -1772, 'Ay': 1121, 'Az': 2318, 'timestamps': 1542885510.1954226}
{'yaw': 112.4209, 'pitch': 3.051117, 'roll': -2.850881, 'Ax': -1898, 'Ay': 1227, 'Az': 2369, 'timestamps': 1542885510.2023923}
{'yaw': 112.4686, 'pitch': 3.201636, 'roll': -2.966281, 'Ax': -2075, 'Ay': 1260, 'Az': 2473, 'timestamps': 1542885510.2229857}
{'yaw': 112.4999, 'pitch': 3.351837, 'roll': -3.082234, 'Ax': -2194, 'Ay': 1239, 'Az': 2648, 'timestamps': 1542885510.2271595}
{'yaw': 112.479, 'pitch': 3.502548, 'roll': -3.234625, 'Ax': -2285, 'Ay': 1148, 'Az': 2870, 'timestamps': 1542885510.234053}
{'yaw': 112.3992, 'pitch': 3.630024, 'roll': -3.433667, 'Ax': -2380, 'Ay': 1003, 'Az': 3122, 'timestamps': 1542885510.242875}
{'yaw': 112.2533, 'pitch': 3.725907, 'roll': -3.66627, 'Ax': -2487, 'Ay': 904, 'Az': 3341, 'timestamps': 1542885510.2579908}
{'yaw': 112.0482, 'pitch': 3.791891, 'roll': -3.916262, 'Ax': -2600, 'Ay': 832, 'Az': 3505, 'timestamps': 1542885510.2623734}
{'yaw': 111.8028, 'pitch': 3.830268, 'roll': -4.167919, 'Ax': -2709, 'Ay': 798, 'Az': 3599, 'timestamps': 1542885510.2717364}
{'yaw': 111.4992, 'pitch': 3.832439, 'roll': -4.407519, 'Ax': -2822, 'Ay': 743, 'Az': 3645, 'timestamps': 1542885510.2830195}
{'yaw': 111.1546, 'pitch': 3.802817, 'roll': -4.628544, 'Ax': -2926, 'Ay': 664, 'Az': 3638, 'timestamps': 1542885510.288999}
{'yaw': 110.7628, 'pitch': 3.741479, 'roll': -4.806191, 'Ax': -2970, 'Ay': 588, 'Az': 3598, 'timestamps': 1542885510.3149922}
{'yaw': 110.33, 'pitch': 3.642701, 'roll': -4.960534, 'Ax': -2929, 'Ay': 505, 'Az': 3519, 'timestamps': 1542885510.326766}
{'yaw': 109.865, 'pitch': 3.515024, 'roll': -5.079598, 'Ax': -2779, 'Ay': 437, 'Az': 3437, 'timestamps': 1542885510.3350992}
{'yaw': 109.3828, 'pitch': 3.362837, 'roll': -5.181725, 'Ax': -2579, 'Ay': 381, 'Az': 3357, 'timestamps': 1542885510.3690464}
{'yaw': 108.8913, 'pitch': 3.202121, 'roll': -5.269048, 'Ax': -2368, 'Ay': 314, 'Az': 3289, 'timestamps': 1542885510.3814924}
{'yaw': 108.3814, 'pitch': 3.038278, 'roll': -5.345868, 'Ax': -2161, 'Ay': 249, 'Az': 3229, 'timestamps': 1542885510.3815875}
{'yaw': 107.8526, 'pitch': 2.868789, 'roll': -5.427486, 'Ax': -2006, 'Ay': 164, 'Az': 3166, 'timestamps': 1542885510.381678}
{'yaw': 107.2955, 'pitch': 2.687547, 'roll': -5.509522, 'Ax': -1876, 'Ay': 44, 'Az': 3125, 'timestamps': 1542885510.4027703}
{'yaw': 106.7109, 'pitch': 2.494422, 'roll': -5.592051, 'Ax': -1795, 'Ay': -31, 'Az': 3049, 'timestamps': 1542885510.4171882}
{'yaw': 106.0983, 'pitch': 2.289324, 'roll': -5.674752, 'Ax': -1692, 'Ay': -134, 'Az': 3011, 'timestamps': 1542885510.421876}
{'yaw': 105.4669, 'pitch': 2.072525, 'roll': -5.757401, 'Ax': -1581, 'Ay': -188, 'Az': 2948, 'timestamps': 1542885510.4219701}
{'yaw': 104.8052, 'pitch': 1.847979, 'roll': -5.83368, 'Ax': -1497, 'Ay': -257, 'Az': 2878, 'timestamps': 1542885510.4220617}
{'yaw': 104.1318, 'pitch': 1.615389, 'roll': -5.893446, 'Ax': -1431, 'Ay': -317, 'Az': 2796, 'timestamps': 1542885510.437345}
{'yaw': 103.4484, 'pitch': 1.370372, 'roll': -5.942665, 'Ax': -1350, 'Ay': -363, 'Az': 2721, 'timestamps': 1542885510.451423}
{'yaw': 102.7418, 'pitch': 1.132672, 'roll': -5.97802, 'Ax': -1264, 'Ay': -402, 'Az': 2639, 'timestamps': 1542885510.4515579}
{'yaw': 102.0134, 'pitch': 0.883738, 'roll': -6.011743, 'Ax': -1122, 'Ay': -467, 'Az': 2591, 'timestamps': 1542885510.705569}
{'yaw': 101.291, 'pitch': 0.635296, 'roll': -6.052982, 'Ax': -974, 'Ay': -493, 'Az': 2527, 'timestamps': 1542885510.71467}
{'yaw': 100.5534, 'pitch': 0.391413, 'roll': -6.095329, 'Ax': -864, 'Ay': -529, 'Az': 2462, 'timestamps': 1542885510.7147937}
{'yaw': 99.82161, 'pitch': 0.156707, 'roll': -6.134542, 'Ax': -769, 'Ay': -582, 'Az': 2396, 'timestamps': 1542885510.7148628}
{'yaw': 99.07444, 'pitch': -0.077995, 'roll': -6.18035, 'Ax': -693, 'Ay': -626, 'Az': 2316, 'timestamps': 1542885510.7149234}
{'yaw': 98.32377, 'pitch': -0.313311, 'roll': -6.233799, 'Ax': -641, 'Ay': -685, 'Az': 2246, 'timestamps': 1542885510.7149806}
{'yaw': 97.55803, 'pitch': -0.544607, 'roll': -6.288754, 'Ax': -642, 'Ay': -724, 'Az': 2152, 'timestamps': 1542885510.7150357}
{'yaw': 96.75874, 'pitch': -0.768974, 'roll': -6.330082, 'Ax': -689, 'Ay': -800, 'Az': 2061, 'timestamps': 1542885510.7150896}
{'yaw': 95.93694, 'pitch': -1.001797, 'roll': -6.344285, 'Ax': -734, 'Ay': -873, 'Az': 1965, 'timestamps': 1542885510.7151425}
{'yaw': 95.09014, 'pitch': -1.226923, 'roll': -6.334813, 'Ax': -715, 'Ay': -932, 'Az': 1888, 'timestamps': 1542885510.7151937}
{'yaw': 94.23746, 'pitch': -1.443069, 'roll': -6.302147, 'Ax': -617, 'Ay': -994, 'Az': 1850, 'timestamps': 1542885510.7152696}
{'yaw': 93.39871, 'pitch': -1.663659, 'roll': -6.252302, 'Ax': -456, 'Ay': -1035, 'Az': 1835, 'timestamps': 1542885510.7153227}
{'yaw': 92.55293, 'pitch': -1.873738, 'roll': -6.20908, 'Ax': -302, 'Ay': -1082, 'Az': 1814, 'timestamps': 1542885510.7153747}
{'yaw': 91.69974, 'pitch': -2.083037, 'roll': -6.192595, 'Ax': -88, 'Ay': -1120, 'Az': 1827, 'timestamps': 1542885510.7154253}
{'yaw': 90.83855, 'pitch': -2.273143, 'roll': -6.203013, 'Ax': 87, 'Ay': -1131, 'Az': 1814, 'timestamps': 1542885510.7154791}
{'yaw': 89.96922, 'pitch': -2.453487, 'roll': -6.240211, 'Ax': 192, 'Ay': -1140, 'Az': 1777, 'timestamps': 1542885520.0341923}
{'yaw': 89.10293, 'pitch': -2.634964, 'roll': -6.275387, 'Ax': 205, 'Ay': -1125, 'Az': 1682, 'timestamps': 1542885520.0524945}
{'yaw': 88.22987, 'pitch': -2.806548, 'roll': -6.297929, 'Ax': 198, 'Ay': -1097, 'Az': 1584, 'timestamps': 1542885520.0525894}
{'yaw': 87.38064, 'pitch': -2.967515, 'roll': -6.289655, 'Ax': 221, 'Ay': -1049, 'Az': 1486, 'timestamps': 1542885520.0526512}
{'yaw': 86.53481, 'pitch': -3.102715, 'roll': -6.26516, 'Ax': 256, 'Ay': -1011, 'Az': 1422, 'timestamps': 1542885520.0527089}
{'yaw': 85.70257, 'pitch': -3.221972, 'roll': -6.225214, 'Ax': 336, 'Ay': -1000, 'Az': 1404, 'timestamps': 1542885520.052763}
{'yaw': 84.87388, 'pitch': -3.325537, 'roll': -6.18942, 'Ax': 462, 'Ay': -999, 'Az': 1424, 'timestamps': 1542885520.0528173}
{'yaw': 84.04786, 'pitch': -3.409741, 'roll': -6.173302, 'Ax': 606, 'Ay': -1019, 'Az': 1451, 'timestamps': 1542885520.0528696}
{'yaw': 83.22391, 'pitch': -3.480657, 'roll': -6.182028, 'Ax': 750, 'Ay': -1030, 'Az': 1494, 'timestamps': 1542885520.052922}
{'yaw': 82.41405, 'pitch': -3.562206, 'roll': -6.209611, 'Ax': 825, 'Ay': -1026, 'Az': 1487, 'timestamps': 1542885520.0529733}
{'yaw': 81.61713, 'pitch': -3.624974, 'roll': -6.248185, 'Ax': 819, 'Ay': -970, 'Az': 1436, 'timestamps': 1542885520.0530245}
{'yaw': 80.82641, 'pitch': -3.675943, 'roll': -6.267214, 'Ax': 754, 'Ay': -964, 'Az': 1375, 'timestamps': 1542885520.053076}
{'yaw': 80.03969, 'pitch': -3.710685, 'roll': -6.262671, 'Ax': 667, 'Ay': -985, 'Az': 1327, 'timestamps': 1542885520.0531325}
{'yaw': 79.23653, 'pitch': -3.739134, 'roll': -6.233172, 'Ax': 658, 'Ay': -1026, 'Az': 1329, 'timestamps': 1542885520.053188}
{'yaw': 78.41593, 'pitch': -3.757308, 'roll': -6.194093, 'Ax': 726, 'Ay': -1051, 'Az': 1374, 'timestamps': 1542885520.0532396}
{'yaw': 77.58691, 'pitch': -3.771412, 'roll': -6.160315, 'Ax': 833, 'Ay': -1065, 'Az': 1435, 'timestamps': 1542885520.0532932}
{'yaw': 41.47873, 'pitch': 1.646344, 'roll': -2.136887, 'Ax': 958, 'Ay': -1050, 'Az': 1492, 'timestamps': 1542885520.0563943}
{'yaw': 40.71323, 'pitch': 1.823086, 'roll': -2.039962, 'Ax': 1507, 'Ay': 381, 'Az': 1646, 'timestamps': 1542885520.331733}
{'yaw': 39.95423, 'pitch': 1.992315, 'roll': -1.940927, 'Ax': 1506, 'Ay': 428, 'Az': 1695, 'timestamps': 1542885520.341763}
{'yaw': 39.21019, 'pitch': 2.172139, 'roll': -1.848369, 'Ax': 1504, 'Ay': 486, 'Az': 1733, 'timestamps': 1542885520.3418436}
{'yaw': 38.46413, 'pitch': 2.364471, 'roll': -1.769315, 'Ax': 1529, 'Ay': 528, 'Az': 1776, 'timestamps': 1542885520.3418913}
{'yaw': 37.71931, 'pitch': 2.538168, 'roll': -1.721514, 'Ax': 1572, 'Ay': 633, 'Az': 1850, 'timestamps': 1542885520.3419337}
{'yaw': 36.98891, 'pitch': 2.726146, 'roll': -1.71573, 'Ax': 1533, 'Ay': 727, 'Az': 1855, 'timestamps': 1542885520.3419762}
{'yaw': 36.26732, 'pitch': 2.912255, 'roll': -1.705562, 'Ax': 1416, 'Ay': 711, 'Az': 1800, 'timestamps': 1542885520.3420172}
{'yaw': 35.57216, 'pitch': 3.104103, 'roll': -1.644139, 'Ax': 1267, 'Ay': 599, 'Az': 1707, 'timestamps': 1542885520.3420582}
{'yaw': 34.88019, 'pitch': 3.288788, 'roll': -1.535982, 'Ax': 1182, 'Ay': 518, 'Az': 1665, 'timestamps': 1542885520.3421094}
{'yaw': 34.18615, 'pitch': 3.482193, 'roll': -1.406131, 'Ax': 1179, 'Ay': 539, 'Az': 1704, 'timestamps': 1542885520.3421578}
{'yaw': 33.50584, 'pitch': 3.662023, 'roll': -1.27548, 'Ax': 1260, 'Ay': 624, 'Az': 1806, 'timestamps': 1542885520.3421965}
{'yaw': 32.82279, 'pitch': 3.845597, 'roll': -1.153939, 'Ax': 1287, 'Ay': 735, 'Az': 1840, 'timestamps': 1542885520.342235}
{'yaw': 32.14831, 'pitch': 4.029667, 'roll': -1.05622, 'Ax': 1334, 'Ay': 886, 'Az': 1887, 'timestamps': 1542885520.342273}
{'yaw': 31.48317, 'pitch': 4.250663, 'roll': -1.008959, 'Ax': 1316, 'Ay': 1136, 'Az': 1891, 'timestamps': 1542885520.3423119}
{'yaw': 30.85019, 'pitch': 4.487483, 'roll': -1.01723, 'Ax': 1282, 'Ay': 1171, 'Az': 1837, 'timestamps': 1542885520.3423536}
{'yaw': 30.24903, 'pitch': 4.696924, 'roll': -1.005057, 'Ax': 1191, 'Ay': 1057, 'Az': 1758, 'timestamps': 1542885529.9834132}
{'yaw': 29.65698, 'pitch': 4.911384, 'roll': -0.957312, 'Ax': 1060, 'Ay': 942, 'Az': 1668, 'timestamps': 1542885529.994573}
{'yaw': 29.07364, 'pitch': 5.124668, 'roll': -0.87575, 'Ax': 994, 'Ay': 821, 'Az': 1618, 'timestamps': 1542885529.994669}
{'yaw': 28.47594, 'pitch': 5.338786, 'roll': -0.768093, 'Ax': 961, 'Ay': 799, 'Az': 1621, 'timestamps': 1542885529.9947307}
{'yaw': 27.88194, 'pitch': 5.552298, 'roll': -0.655508, 'Ax': 988, 'Ay': 867, 'Az': 1726, 'timestamps': 1542885529.994813}
{'yaw': 27.30144, 'pitch': 5.748851, 'roll': -0.556432, 'Ax': 1016, 'Ay': 1050, 'Az': 1852, 'timestamps': 1542885529.994873}
{'yaw': 26.74244, 'pitch': 5.951412, 'roll': -0.478701, 'Ax': 1010, 'Ay': 1302, 'Az': 1994, 'timestamps': 1542885529.9949284}
{'yaw': 26.21813, 'pitch': 6.169463, 'roll': -0.433655, 'Ax': 944, 'Ay': 1460, 'Az': 2043, 'timestamps': 1542885529.9949822}
{'yaw': 25.70897, 'pitch': 6.379809, 'roll': -0.384479, 'Ax': 874, 'Ay': 1477, 'Az': 2052, 'timestamps': 1542885529.9950347}
{'yaw': 25.22092, 'pitch': 6.599866, 'roll': -0.312284, 'Ax': 793, 'Ay': 1455, 'Az': 2030, 'timestamps': 1542885529.9950871}
{'yaw': 24.7411, 'pitch': 6.802753, 'roll': -0.223848, 'Ax': 731, 'Ay': 1374, 'Az': 1996, 'timestamps': 1542885529.995139}
{'yaw': 24.27501, 'pitch': 6.992516, 'roll': -0.103235, 'Ax': 684, 'Ay': 1342, 'Az': 2020, 'timestamps': 1542885529.9951913}
{'yaw': 23.81897, 'pitch': 7.185607, 'roll': 0.038851, 'Ax': 642, 'Ay': 1396, 'Az': 2103, 'timestamps': 1542885529.9952428}
{'yaw': 23.37306, 'pitch': 7.356261, 'roll': 0.189887, 'Ax': 638, 'Ay': 1500, 'Az': 2221, 'timestamps': 1542885529.9952936}
{'yaw': 22.9463, 'pitch': 7.540993, 'roll': 0.350472, 'Ax': 589, 'Ay': 1596, 'Az': 2292, 'timestamps': 1542885529.995345}
{'yaw': 22.55953, 'pitch': 7.697864, 'roll': 0.514082, 'Ax': 595, 'Ay': 1765, 'Az': 2426, 'timestamps': 1542885529.9954028}
{'yaw': 91.70282, 'pitch': -12.69938, 'roll': 9.889379, 'Ax': 578, 'Ay': 1954, 'Az': 2586, 'timestamps': 1542885529.9998891}
{'yaw': 92.61613, 'pitch': -12.63693, 'roll': 9.604472, 'Ax': -1230, 'Ay': -935, 'Az': 650, 'timestamps': 1542885529.99999}
{'yaw': 93.53579, 'pitch': -12.56297, 'roll': 9.360742, 'Ax': -1501, 'Ay': -902, 'Az': 477, 'timestamps': 1542885530.0085278}
{'yaw': 94.43056, 'pitch': -12.48868, 'roll': 9.221531, 'Ax': -1811, 'Ay': -931, 'Az': 306, 'timestamps': 1542885530.026092}
{'yaw': 95.29381, 'pitch': -12.41998, 'roll': 9.171641, 'Ax': -1913, 'Ay': -956, 'Az': 332, 'timestamps': 1542885530.0387034}
{'yaw': 96.14043, 'pitch': -12.33349, 'roll': 9.101656, 'Ax': -1758, 'Ay': -934, 'Az': 535, 'timestamps': 1542885530.0388217}
{'yaw': 96.97699, 'pitch': -12.23581, 'roll': 8.960382, 'Ax': -1535, 'Ay': -916, 'Az': 795, 'timestamps': 1542885530.0958633}
{'yaw': 97.82446, 'pitch': -12.1162, 'roll': 8.735534, 'Ax': -1438, 'Ay': -767, 'Az': 920, 'timestamps': 1542885530.09596}
{'yaw': 98.68018, 'pitch': -11.98308, 'roll': 8.493094, 'Ax': -1563, 'Ay': -649, 'Az': 873, 'timestamps': 1542885530.0960212}
{'yaw': 99.53371, 'pitch': -11.84952, 'roll': 8.282611, 'Ax': -1773, 'Ay': -549, 'Az': 749, 'timestamps': 1542885530.0960782}
{'yaw': 100.3723, 'pitch': -11.68671, 'roll': 8.119586, 'Ax': -1938, 'Ay': -464, 'Az': 662, 'timestamps': 1542885530.0961332}
{'yaw': 101.1803, 'pitch': -11.4923, 'roll': 7.985014, 'Ax': -2017, 'Ay': -458, 'Az': 664, 'timestamps': 1542885530.0961943}
{'yaw': 101.9602, 'pitch': -11.27945, 'roll': 7.853818, 'Ax': -2000, 'Ay': -524, 'Az': 749, 'timestamps': 1542885530.1006129}
{'yaw': 102.7107, 'pitch': -11.0553, 'roll': 7.702803, 'Ax': -1910, 'Ay': -591, 'Az': 876, 'timestamps': 1542885530.1080709}
{'yaw': 103.4544, 'pitch': -10.82049, 'roll': 7.523279, 'Ax': -1802, 'Ay': -689, 'Az': 987, 'timestamps': 1542885530.116311}
{'yaw': 104.179, 'pitch': -10.58613, 'roll': 7.297388, 'Ax': -1666, 'Ay': -795, 'Az': 1121, 'timestamps': 1542885530.1295884}
{'yaw': 104.8755, 'pitch': -10.37252, 'roll': 6.998914, 'Ax': -1495, 'Ay': -786, 'Az': 1242, 'timestamps': 1542885530.1380231}
{'yaw': 105.5652, 'pitch': -10.1372, 'roll': 6.645442, 'Ax': -1411, 'Ay': -647, 'Az': 1258, 'timestamps': 1542885530.1539228}
{'yaw': 106.2609, 'pitch': -9.904314, 'roll': 6.264571, 'Ax': -1484, 'Ay': -456, 'Az': 1160, 'timestamps': 1542885530.4708576}
{'yaw': 106.9561, 'pitch': -9.66343, 'roll': 5.927577, 'Ax': -1669, 'Ay': -259, 'Az': 988, 'timestamps': 1542885530.4709616}
{'yaw': 107.6325, 'pitch': -9.417555, 'roll': 5.656059, 'Ax': -1852, 'Ay': -132, 'Az': 842, 'timestamps': 1542885530.4710248}
{'yaw': 108.285, 'pitch': -9.160453, 'roll': 5.436721, 'Ax': -1925, 'Ay': -82, 'Az': 824, 'timestamps': 1542885530.4710834}
{'yaw': 108.9105, 'pitch': -8.876455, 'roll': 5.231968, 'Ax': -1852, 'Ay': -94, 'Az': 923, 'timestamps': 1542885530.4711432}
{'yaw': 109.509, 'pitch': -8.574495, 'roll': 5.00454, 'Ax': -1683, 'Ay': -186, 'Az': 1107, 'timestamps': 1542885530.4711988}
{'yaw': 110.0975, 'pitch': -8.267173, 'roll': 4.736245, 'Ax': -1486, 'Ay': -319, 'Az': 1327, 'timestamps': 1542885530.4712524}
{'yaw': 110.6724, 'pitch': -7.971311, 'roll': 4.413298, 'Ax': -1331, 'Ay': -425, 'Az': 1486, 'timestamps': 1542885530.471306}
{'yaw': 111.2453, 'pitch': -7.68495, 'roll': 4.051855, 'Ax': -1243, 'Ay': -419, 'Az': 1528, 'timestamps': 1542885530.471359}
{'yaw': 111.8128, 'pitch': -7.401004, 'roll': 3.672158, 'Ax': -1243, 'Ay': -351, 'Az': 1499, 'timestamps': 1542885530.471411}
{'yaw': 112.3767, 'pitch': -7.115732, 'roll': 3.306192, 'Ax': -1318, 'Ay': -183, 'Az': 1394, 'timestamps': 1542885530.471463}
{'yaw': 112.9071, 'pitch': -6.837922, 'roll': 2.977912, 'Ax': -1426, 'Ay': -33, 'Az': 1313, 'timestamps': 1542885530.4715145}
{'yaw': 113.4237, 'pitch': -6.539977, 'roll': 2.717473, 'Ax': -1510, 'Ay': 155, 'Az': 1226, 'timestamps': 1542885530.4715657}
{'yaw': 113.9346, 'pitch': -6.242558, 'roll': 2.520625, 'Ax': -1522, 'Ay': 253, 'Az': 1225, 'timestamps': 1542885530.4716172}
{'yaw': 114.4522, 'pitch': -5.930927, 'roll': 2.359962, 'Ax': -1436, 'Ay': 299, 'Az': 1307, 'timestamps': 1542885530.471669}
{'yaw': 114.9566, 'pitch': -5.613819, 'roll': 2.208298, 'Ax': -1315, 'Ay': 235, 'Az': 1466, 'timestamps': 1542885530.4717205}
{'yaw': 115.4519, 'pitch': -5.287484, 'roll': 2.046855, 'Ax': -1194, 'Ay': 140, 'Az': 1658, 'timestamps': 1542885530.471772}
{'yaw': 115.9334, 'pitch': -4.970651, 'roll': 1.870647, 'Ax': -1099, 'Ay': 67, 'Az': 1830, 'timestamps': 1542885530.4718232}
{'yaw': 116.411, 'pitch': -4.675497, 'roll': 1.686967, 'Ax': -1043, 'Ay': 62, 'Az': 1959, 'timestamps': 1542885530.4718752}
{'yaw': 116.8945, 'pitch': -4.398473, 'roll': 1.50127, 'Ax': -1006, 'Ay': 146, 'Az': 2041, 'timestamps': 1542885530.471926}
{'yaw': 117.3648, 'pitch': -4.125675, 'roll': 1.321765, 'Ax': -1009, 'Ay': 285, 'Az': 2061, 'timestamps': 1542885530.471979}
{'yaw': 117.8328, 'pitch': -3.849136, 'roll': 1.175994, 'Ax': -1034, 'Ay': 439, 'Az': 2049, 'timestamps': 1542885530.4988282}
{'yaw': 118.3067, 'pitch': -3.566847, 'roll': 1.053995, 'Ax': -1042, 'Ay': 636, 'Az': 2019, 'timestamps': 1542885530.5328815}
{'yaw': 118.7691, 'pitch': -3.251374, 'roll': 0.988728, 'Ax': -1180, 'Ay': 777, 'Az': 1965, 'timestamps': 1542885530.5329773}
{'yaw': 119.2214, 'pitch': -2.937387, 'roll': 0.992453, 'Ax': -1284, 'Ay': 826, 'Az': 2007, 'timestamps': 1542885530.5330412}
{'yaw': 119.6704, 'pitch': -2.624988, 'roll': 1.023807, 'Ax': -1258, 'Ay': 780, 'Az': 2168, 'timestamps': 1542885530.533099}
